Permittivity 28
0 8.854e-12
1 8.854e-10
2 8.854e-12
3 8.854e-12
4 8.854e-12
5 8.854e-12
6 8.854e-12
7 8.854e-12
8 8.854e-12
9 8.854e-12
10 8.854e-12
11 8.854e-12
12 8.854e-12
13 8.854e-12
14 8.854e-12
15 8.854e-12
16 8.854e-12
17 8.854e-12
18 8.854e-12
19 8.854e-12
20 8.854e-12
21 8.854e-12
22 8.854e-12
23 8.854e-12
24 8.854e-12
25 8.854e-12
26 8.854e-12
27 8.854e-12

Antenna 1
1 md antenna.dat

Conductor 28
0 0.0
1 0.0
2 0.10226
3 0.10226
4 9.32601e-05
5 0.00149216
6 0.00755407
7 0.0238746
8 0.0582876
9 0.120865
10 0.223918
11 0.381993
12 9.32601e-05
13 0.00149216
14 0.00755407
15 0.0238746
16 0.0582876
17 0.120865
18 0.223918
19 0.381993
20 9.32601e-05
21 0.00149216
22 0.00755407
23 0.0238746
24 0.0582876
25 0.120865
26 0.223918
27 0.381993

AntennaOmega
6283185307
